X [ m ] (X Coordinate), Y [ m ] (Y Coordinate), Z [ m ] (Z Coordinate), Pressure [ Pa ], Velocity u [ m s^-1 ], Velocity v [ m s^-1 ], Velocity w [ m s^-1 ]
1280,1288,1340,,,,
1263,1454,1441,,,,
1275,1444,1457,,,,
1438,1508,1491,,,,
1478,1397,1299,,,,
1354,1451,1508,,,,
1469,1429,1524,,,,
1338,1514,1417,,,,
1485,1371,1525,,,,
1440,1435,1526,,,,
1464,1527,1411,,,,
1445,1510,1506,,,,
1138,1528,1151,,,,
1319,1498,1432,,,,
1475,1431,1292,,,,
1462,1529,1402,,,,
1474,1530,1428,,,,
1356,1422,1467,,,,
1492,1531,1422,,,,
1444,1321,1476,,,,
1446,1475,1318,,,,
1530,1476,1428,,,,
1515,1339,1420,,,,
1346,1532,1455,,,,
1533,1325,1442,,,,
1281,1416,1466,,,,
1360,1496,1459,,,,
1419,1516,1480,,,,
1461,1521,1368,,,,
1525,1502,1485,,,,
1437,1498,1378,,,,
1429,1381,1337,,,,
1345,1534,1452,,,,
1535,1427,1450,,,,
1447,1536,1374,,,,
1511,1504,1407,,,,
1372,1504,1483,,,,
1325,1533,1454,,,,
1500,1436,1357,,,,
1489,1426,1303,,,,
1537,1500,1484,,,,
1443,1538,1317,,,,
1448,1364,1520,,,,
1457,1534,1345,,,,
1502,1537,1484,,,,
1317,1538,1446,,,,
1469,1524,1505,,,,
1539,1398,1479,,,,
1398,1539,1478,,,,
1356,1467,1269,,,,
1517,1531,1492,,,,
1515,1479,1399,,,,
1248,1337,1381,,,,
1148,1540,1169,,,,
1541,1379,1334,,,,
1350,1441,1501,,,,
1450,1468,1542,,,,
1543,1473,1501,,,,
1482,1455,1544,,,,
1473,1543,1503,,,,
1471,1403,1104,,,,
1499,1529,1462,,,,
1433,1418,1545,,,,
1433,1545,1434,,,,
1471,1283,1373,,,,
1516,1375,1488,,,,
1526,1435,1491,,,,
1466,1471,1373,,,,
1481,1525,1371,,,,
1427,1535,1474,,,,
1490,1546,1389,,,,
1389,1546,1489,,,,
1411,1527,1514,,,,
1365,1547,1424,,,,
1103,1406,1337,,,,
1467,1405,1096,,,,
1548,1369,1434,,,,
1449,1374,1536,,,,
1482,1544,1391,,,,
1549,1487,1472,,,,
1486,1520,1387,,,,
1396,1397,1478,,,,
1409,1521,1509,,,,
1510,1440,1526,,,,
1505,1542,1468,,,,
1500,1443,1436,,,,
1483,1550,1425,,,,
1144,1551,1130,,,,
1487,1552,1494,,,,
1553,1322,1362,,,,
1448,1541,1334,,,,
1503,1549,1472,,,,
1151,1554,1159,,,,
1536,1447,1506,,,,
1127,1555,1148,,,,
1529,1513,1402,,,,
1386,1556,1420,,,,
1392,1426,1489,,,,
1557,1444,1476,,,,
1369,1548,1477,,,,
1552,1517,1494,,,,
1558,1144,1159,,,,
1559,1501,1441,,,,
1519,1545,1418,,,,
1169,1560,1150,,,,
1414,1556,1386,,,,
1346,1439,1532,,,,
1314,1410,1561,,,,
1466,1416,1401,,,,
1562,1413,1408,,,,
1449,1563,1408,,,,
1465,1547,1365,,,,
1508,1564,1491,,,,
1444,1557,1457,,,,
1429,1337,1524,,,,
1531,1467,1422,,,,
1542,1535,1450,,,,
1559,1441,1454,,,,
1547,1511,1424,,,,
1561,1496,1314,,,,
1565,1530,1474,,,,
1566,1544,1455,,,,
1503,1543,1567,,,,
1417,1568,1400,,,,
1532,1566,1455,,,,
1525,1569,1502,,,,
1532,1439,1394,,,,
1502,1570,1537,,,,
1571,1486,1480,,,,
1509,1572,1499,,,,
1573,1464,1404,,,,
1549,1552,1487,,,,
1553,1461,1322,,,,
1574,1476,1530,,,,
1476,1574,1557,,,,
1505,1524,1575,,,,
1576,1393,1507,,,,
1457,1557,1534,,,,
1474,1577,1565,,,,
1573,1404,1453,,,,
1535,1577,1474,,,,
1578,1543,1501,,,,
1517,1579,1531,,,,
1501,1559,1578,,,,
1559,1454,1533,,,,
1495,1580,1395,,,,
1393,1576,1518,,,,
1432,1581,1415,,,,
1582,1425,1550,,,,
1582,1488,1425,,,,
1500,1583,1443,,,,
1584,1506,1510,,,,
1415,1585,1451,,,,
1502,1569,1570,,,,
1505,1586,1542,,,,
1516,1587,1480,,,,
1588,1481,1400,,,,
1396,1589,1495,,,,
1499,1590,1529,,,,
1395,1591,1512,,,,
1459,1592,1490,,,,
1562,1408,1563,,,,
1513,1593,1430,,,,
1537,1583,1500,,,,
1575,1586,1505,,,,
1479,1594,1539,,,,
1595,1479,1515,,,,
1431,1596,1423,,,,
1465,1423,1596,,,,
1552,1597,1517,,,,
1598,1442,1460,,,,
1401,1599,1466,,,,
1470,1452,1600,,,,
1573,1527,1464,,,,
1478,1601,1396,,,,
1119,1458,1406,,,,
1517,1597,1579,,,,
1391,1602,1388,,,,
1603,1434,1545,,,,
1604,1392,1489,,,,
1405,1456,1112,,,,
1430,1605,1519,,,,
1395,1580,1591,,,,
1434,1603,1548,,,,
1572,1590,1499,,,,
1506,1606,1536,,,,
1480,1587,1571,,,,
1367,1498,1437,,,,
1507,1392,1607,,,,
1595,1594,1479,,,,
1520,1608,1448,,,,
1609,1452,1534,,,,
1610,1508,1451,,,,
1512,1599,1401,,,,
1611,1503,1567,,,,
1442,1612,1533,,,,
1461,1613,1521,,,,
1568,1588,1400,,,,
1614,1532,1394,,,,
1611,1549,1503,,,,
1491,1615,1526,,,,
1506,1584,1606,,,,
1564,1615,1491,,,,
1113,1497,1367,,,,
1616,1475,1446,,,,
1614,1394,1518,,,,
1601,1478,1539,,,,
1490,1617,1546,,,,
1608,1541,1448,,,,
1618,1504,1511,,,,
1593,1605,1430,,,,
1452,1609,1600,,,,
1538,1619,1446,,,,
1581,1585,1415,,,,
1565,1620,1530,,,,
1466,1621,1471,,,,
1612,1442,1598,,,,
1622,1567,1543,,,,
1623,1523,1477,,,,
1604,1489,1546,,,,
1561,1410,1523,,,,
1624,1550,1483,,,,
1530,1620,1574,,,,
1504,1624,1483,,,,
1602,1391,1544,,,,
1514,1625,1417,,,,
1396,1601,1589,,,,
1626,1477,1548,,,,
1622,1543,1578,,,,
1527,1627,1514,,,,
1610,1564,1508,,,,
1446,1619,1616,,,,
1392,1604,1607,,,,
1515,1420,1628,,,,
1592,1617,1490,,,,
1443,1629,1538,,,,
1488,1630,1516,,,,
1631,1534,1557,,,,
1621,1466,1599,,,,
1451,1585,1610,,,,
1632,1580,1495,,,,
1533,1633,1559,,,,
1547,1634,1511,,,,
1635,1513,1529,,,,
1481,1636,1525,,,,
1637,1460,1413,,,,
1589,1632,1495,,,,
1556,1628,1420,,,,
1574,1631,1557,,,,
1134,1493,1458,,,,
1536,1638,1449,,,,
1633,1578,1559,,,,
1570,1639,1537,,,,
1629,1443,1583,,,,
1625,1568,1417,,,,
1634,1618,1511,,,,
1507,1640,1576,,,,
1453,1641,1573,,,,
1638,1563,1449,,,,
1521,1642,1509,,,,
1566,1643,1544,,,,
1550,1644,1582,,,,
1526,1645,1510,,,,
1477,1626,1623,,,,
1498,1646,1432,,,,
1414,1470,1647,,,,
1648,1520,1486,,,,
1590,1635,1529,,,,
1582,1630,1488,,,,
1535,1542,1649,,,,
1522,1120,1403,,,,
1537,1639,1583,,,,
1577,1650,1565,,,,
1516,1630,1587,,,,
1553,1613,1461,,,,
1535,1649,1577,,,,
1525,1636,1569,,,,
1635,1593,1513,,,,
1651,1459,1496,,,,
1649,1542,1586,,,,
1562,1637,1413,,,,
1624,1504,1618,,,,
1591,1652,1512,,,,
1571,1648,1486,,,,
1337,1406,1524,,,,
1509,1642,1572,,,,
1653,1570,1569,,,,
1654,1566,1532,,,,
1524,1406,1575,,,,
1531,1405,1467,,,,
1576,1655,1518,,,,
1607,1640,1507,,,,
1510,1645,1584,,,,
1656,1497,1130,,,,
1588,1636,1481,,,,
1615,1564,1657,,,,
1658,1539,1594,,,,
1603,1659,1548,,,,
1579,1405,1531,,,,
1626,1548,1659,,,,
1512,1652,1599,,,,
1641,1527,1573,,,,
1432,1646,1581,,,,
1549,1660,1552,,,,
1661,1567,1622,,,,
1565,1662,1620,,,,
1663,1591,1580,,,,
1545,1519,1664,,,,
1567,1665,1611,,,,
1628,1595,1515,,,,
1575,1666,1586,,,,
1601,1667,1589,,,,
1532,1614,1654,,,,
1539,1658,1601,,,,
1552,1660,1597,,,,
1589,1667,1632,,,,
1459,1651,1592,,,,
1668,1546,1617,,,,
1518,1655,1614,,,,
1669,1519,1605,,,,
1597,1670,1579,,,,
1475,1671,1431,,,,
1623,1672,1523,,,,
1523,1672,1561,,,,
1643,1602,1544,,,,
1606,1638,1536,,,,
1546,1668,1604,,,,
1598,1460,1637,,,,
1650,1662,1565,,,,
1625,1514,1627,,,,
1563,1673,1562,,,,
1621,1403,1471,,,,
1661,1665,1567,,,,
1660,1549,1611,,,,
1465,1674,1547,,,,
1580,1632,1675,,,,
1538,1676,1619,,,,
1615,1645,1526,,,,
1613,1642,1521,,,,
1646,1498,1367,,,,
1629,1583,1639,,,,
1596,1674,1465,,,,
1568,1677,1588,,,,
1604,1678,1607,,,,
1600,1647,1470,,,,
1624,1679,1550,,,,
1550,1679,1644,,,,
1595,1680,1594,,,,
1572,1681,1590,,,,
1620,1682,1574,,,,
1675,1663,1580,,,,
1676,1538,1629,,,,
1571,1587,1683,,,,
1607,1678,1640,,,,
1578,1684,1622,,,,
1581,1685,1585,,,,
1599,1686,1621,,,,
1664,1603,1545,,,,
1574,1682,1631,,,,
1591,1687,1652,,,,
1534,1688,1609,,,,
1591,1663,1687,,,,
1601,1658,1667,,,,
1633,1684,1578,,,,
1564,1689,1657,,,,
1690,1533,1612,,,,
1610,1689,1564,,,,
1584,1691,1606,,,,
1599,1652,1686,,,,
1614,1655,1654,,,,
1604,1668,1678,,,,
1631,1688,1534,,,,
1686,1403,1621,,,,
1692,1650,1577,,,,
1577,1649,1692,,,,
1654,1693,1566,,,,
1609,1694,1600,,,,
1669,1664,1519,,,,
1533,1690,1633,,,,
1616,1671,1475,,,,
1695,1582,1644,,,,
1594,1696,1658,,,,
1593,1697,1605,,,,
1635,1698,1593,,,,
1592,1699,1617,,,,
1522,1528,1138,,,,
1598,1700,1612,,,,
1582,1695,1630,,,,
1630,1701,1587,,,,
1527,1702,1627,,,,
1703,1639,1570,,,,
1704,1620,1662,,,,
1569,1705,1653,,,,
1622,1706,1661,,,,
1653,1703,1570,,,,
1547,1674,1634,,,,
1696,1594,1680,,,,
1619,1707,1616,,,,
1127,1456,1555,,,,
1708,1556,1414,,,,
1551,1656,1130,,,,
1641,1702,1527,,,,
1701,1683,1587,,,,
1636,1705,1569,,,,
1709,1655,1576,,,,
1682,1620,1704,,,,
1710,1493,1150,,,,
1665,1711,1611,,,,
1617,1712,1668,,,,
1561,1713,1496,,,,
1706,1622,1684,,,,
1660,1611,1711,,,,
1618,1714,1624,,,,
1698,1697,1593,,,,
1715,1632,1667,,,,
1520,1716,1608,,,,
1717,1615,1657,,,,
1458,1666,1575,,,,
1635,1590,1718,,,,
1699,1712,1617,,,,
1458,1575,1406,,,,
1719,1618,1634,,,,
1676,1720,1619,,,,
1632,1715,1675,,,,
1662,1650,1721,,,,
1623,1626,1722,,,,
1585,1723,1610,,,,
1688,1631,1682,,,,
1695,1701,1630,,,,
1626,1659,1722,,,,
1456,1579,1670,,,,
1724,1628,1556,,,,
1586,1725,1649,,,,
1684,1633,1690,,,,
1579,1456,1405,,,,
1605,1726,1669,,,,
1717,1645,1615,,,,
1661,1727,1665,,,,
1660,1728,1597,,,,
1597,1728,1670,,,,
1675,1729,1663,,,,
1638,1730,1563,,,,
1563,1730,1673,,,,
1528,1554,1151,,,,
1643,1566,1731,,,,
1666,1725,1586,,,,
1625,1732,1568,,,,
1623,1733,1672,,,,
1568,1732,1677,,,,
1681,1718,1590,,,,
1714,1679,1624,,,,
1713,1651,1496,,,,
1619,1720,1707,,,,
1685,1723,1585,,,,
1642,1734,1572,,,,
1692,1735,1650,,,,
1734,1681,1572,,,,
1736,1562,1673,,,,
1663,1737,1687,,,,
1738,1576,1640,,,,
1739,1659,1603,,,,
1648,1571,1740,,,,
1697,1726,1605,,,,
1648,1716,1520,,,,
1740,1571,1683,,,,
1636,1588,1741,,,,
1650,1735,1721,,,,
1581,1656,1685,,,,
1742,1561,1672,,,,
1741,1588,1677,,,,
1562,1736,1637,,,,
1647,1708,1414,,,,
1148,1555,1540,,,,
1646,1656,1581,,,,
1665,1743,1711,,,,
1693,1731,1566,,,,
1689,1744,1657,,,,
1719,1714,1618,,,,
1625,1627,1745,,,,
1560,1169,1540,,,,
1639,1746,1629,,,,
1703,1653,1747,,,,
1748,1653,1705,,,,
1718,1698,1635,,,,
1727,1743,1665,,,,
1733,1623,1722,,,,
1723,1689,1610,,,,
1706,1749,1661,,,,
1657,1750,1717,,,,
1652,1751,1686,,,,
1752,1704,1662,,,,
1644,1753,1695,,,,
1737,1663,1729,,,,
1748,1747,1653,,,,
1609,1754,1694,,,,
1688,1754,1609,,,,
1669,1755,1664,,,,
1687,1751,1652,,,,
1694,1756,1600,,,,
1600,1756,1647,,,,
1560,1710,1150,,,,
1664,1739,1603,,,,
1629,1746,1676,,,,
1700,1757,1612,,,,
1690,1612,1757,,,,
1613,1758,1642,,,,
1750,1657,1744,,,,
1721,1752,1662,,,,
1759,1627,1702,,,,
1144,1558,1551,,,,
1554,1558,1159,,,,
1738,1709,1576,,,,
1661,1749,1727,,,,
1760,1654,1655,,,,
1726,1755,1669,,,,
1679,1761,1644,,,,
1645,1762,1584,,,,
1725,1692,1649,,,,
1698,1763,1697,,,,
1711,1728,1660,,,,
1759,1745,1627,,,,
1628,1764,1595,,,,
1742,1713,1561,,,,
1760,1693,1654,,,,
1592,1765,1699,,,,
1691,1584,1762,,,,
1764,1680,1595,,,,
1765,1592,1651,,,,
1367,1497,1646,,,,
1596,1766,1674,,,,
1741,1705,1636,,,,
1767,1715,1667,,,,
1644,1761,1753,,,,
1707,1768,1616,,,,
1625,1745,1732,,,,
1769,1596,1431,,,,
1770,1362,1388,,,,
1695,1771,1701,,,,
1715,1772,1675,,,,
1772,1729,1675,,,,
1658,1773,1667,,,,
1616,1768,1671,,,,
1655,1709,1774,,,,
1556,1775,1724,,,,
1776,1639,1703,,,,
1458,1493,1666,,,,
1739,1664,1755,,,,
1659,1777,1722,,,,
1778,1648,1740,,,,
1668,1779,1678,,,,
1753,1771,1695,,,,
1684,1780,1706,,,,
1758,1734,1642,,,,
1739,1777,1659,,,,
1781,1682,1704,,,,
1692,1782,1735,,,,
1648,1778,1716,,,,
1656,1783,1685,,,,
1735,1784,1721,,,,
1760,1655,1774,,,,
1658,1696,1773,,,,
1683,1785,1740,,,,
1743,1786,1711,,,,
1639,1776,1746,,,,
1787,1638,1606,,,,
1645,1717,1762,,,,
1728,1788,1670,,,,
1678,1789,1640,,,,
1522,1403,1686,,,,
1729,1790,1737,,,,
1763,1698,1791,,,,
1792,1726,1697,,,,
1759,1793,1745,,,,
1637,1794,1598,,,,
1795,1677,1732,,,,
1680,1796,1696,,,,
1745,1793,1732,,,,
1718,1791,1698,,,,
1775,1556,1708,,,,
1737,1797,1687,,,,
1763,1792,1697,,,,
1798,1672,1733,,,,
1727,1799,1743,,,,
1800,1453,1379,,,,
1801,1725,1666,,,,
1784,1752,1721,,,,
1794,1700,1598,,,,
1711,1786,1728,,,,
1787,1606,1691,,,,
1742,1672,1798,,,,
1782,1692,1725,,,,
1493,1801,1666,,,,
1802,1744,1689,,,,
1712,1779,1668,,,,
1676,1803,1720,,,,
1723,1802,1689,,,,
1730,1804,1673,,,,
1677,1805,1741,,,,
1797,1751,1687,,,,
1724,1764,1628,,,,
1727,1749,1806,,,,
1671,1769,1431,,,,
1714,1807,1679,,,,
1673,1808,1736,,,,
1772,1715,1809,,,,
1667,1773,1767,,,,
1767,1809,1715,,,,
1646,1497,1656,,,,
1699,1810,1712,,,,
1718,1681,1811,,,,
1734,1758,1812,,,,
1795,1805,1677,,,,
1740,1785,1778,,,,
1683,1701,1813,,,,
1746,1803,1676,,,,
1651,1713,1814,,,,
1727,1806,1799,,,,
1815,1750,1744,,,,
1816,1731,1693,,,,
1760,1816,1693,,,,
1808,1673,1804,,,,
1726,1817,1755,,,,
1522,1686,1751,,,,
1705,1818,1748,,,,
1807,1761,1679,,,,
1706,1819,1749,,,,
1756,1820,1647,,,,
1748,1821,1747,,,,
1738,1822,1709,,,,
1752,1823,1704,,,,
1786,1788,1728,,,,
1753,1824,1771,,,,
1651,1814,1765,,,,
1541,1825,1379,,,,
1742,1826,1713,,,,
1741,1818,1705,,,,
1725,1801,1782,,,,
1362,1827,1553,,,,
1640,1789,1738,,,,
1828,1784,1735,,,,
1647,1820,1708,,,,
1806,1784,1799,,,,
1782,1828,1735,,,,
1829,1729,1772,,,,
1729,1829,1790,,,,
1792,1817,1726,,,,
1813,1701,1771,,,,
1799,1830,1743,,,,
1830,1786,1743,,,,
1787,1730,1638,,,,
1831,1699,1765,,,,
1819,1706,1780,,,,
1747,1832,1703,,,,
1833,1737,1790,,,,
1718,1811,1791,,,,
1736,1794,1637,,,,
1709,1834,1774,,,,
1690,1835,1684,,,,
1682,1836,1688,,,,
1802,1837,1744,,,,
1838,1756,1694,,,,
1754,1839,1694,,,,
1704,1823,1781,,,,
1798,1826,1742,,,,
1840,1714,1719,,,,
1674,1841,1634,,,,
1837,1815,1744,,,,
1720,1842,1707,,,,
1834,1709,1822,,,,
1713,1826,1814,,,,
1700,1843,1757,,,,
1844,1678,1779,,,,
1723,1685,1845,,,,
1833,1797,1737,,,,
1846,1717,1750,,,,
1831,1810,1699,,,,
1634,1841,1719,,,,
1776,1803,1746,,,,
1847,1753,1761,,,,
1792,1763,1848,,,,
1849,1760,1774,,,,
1678,1844,1789,,,,
1723,1850,1802,,,,
1805,1818,1741,,,,
1791,1851,1763,,,,
1783,1845,1685,,,,
1766,1596,1769,,,,
1703,1832,1776,,,,
1852,1724,1775,,,,
1388,1602,1853,,,,
1854,1772,1809,,,,
1753,1847,1824,,,,
1835,1690,1757,,,,
1688,1836,1754,,,,
1670,1555,1456,,,,
1760,1849,1816,,,,
1855,1782,1801,,,,
1856,1806,1749,,,,
1820,1775,1708,,,,
1857,1809,1767,,,,
1835,1780,1684,,,,
1768,1707,1858,,,,
1859,1788,1786,,,,
1717,1846,1762,,,,
1694,1839,1838,,,,
1781,1836,1682,,,,
1797,1528,1751,,,,
1738,1860,1822,,,,
1840,1807,1714,,,,
1851,1848,1763,,,,
1796,1861,1696,,,,
1761,1807,1862,,,,
1861,1773,1696,,,,
1855,1828,1782,,,,
1772,1854,1829,,,,
1863,1641,1453,,,,
1864,1732,1793,,,,
1830,1859,1786,,,,
1819,1856,1749,,,,
1751,1528,1522,,,,
1555,1670,1788,,,,
1767,1773,1857,,,,
1761,1862,1847,,,,
1865,1821,1748,,,,
1824,1866,1771,,,,
1818,1865,1748,,,,
1810,1867,1712,,,,
1799,1784,1868,,,,
1712,1867,1779,,,,
1869,1790,1829,,,,
1790,1869,1833,,,,
1762,1870,1691,,,,
1764,1871,1680,,,,
1872,1681,1734,,,,
1733,1873,1798,,,,
1802,1869,1837,,,,
1680,1871,1796,,,,
1732,1864,1795,,,,
1803,1874,1720,,,,
1837,1875,1815,,,,
1691,1876,1787,,,,
1738,1789,1860,,,,
1707,1842,1858,,,,
1877,1824,1847,,,,
1877,1851,1824,,,,
1776,1878,1803,,,,
1850,1869,1802,,,,
1785,1683,1879,,,,
1771,1866,1813,,,,
1841,1674,1766,,,,
1830,1799,1868,,,,
1723,1845,1850,,,,
1822,1880,1834,,,,
1875,1837,1829,,,,
1828,1868,1784,,,,
1826,1881,1814,,,,
1671,1768,1882,,,,
1837,1869,1829,,,,
1859,1540,1788,,,,
1777,1883,1722,,,,
1811,1884,1791,,,,
1885,1817,1792,,,,
1656,1551,1783,,,,
1815,1886,1750,,,,
1724,1887,1764,,,,
1541,1608,1888,,,,
1854,1875,1829,,,,
1710,1801,1493,,,,
1834,1889,1774,,,,
1890,1747,1821,,,,
1774,1889,1849,,,,
1891,1752,1784,,,,
1869,1850,1833,,,,
1809,1892,1854,,,,
1848,1885,1792,,,,
1878,1776,1832,,,,
1874,1842,1720,,,,
1857,1892,1809,,,,
1848,1851,1877,,,,
1756,1893,1820,,,,
1855,1894,1828,,,,
1791,1884,1851,,,,
1681,1872,1811,,,,
1852,1887,1724,,,,
1830,1894,1859,,,,
1805,1795,1895,,,,
1755,1896,1739,,,,
1553,1897,1613,,,,
1898,1822,1860,,,,
1851,1884,1824,,,,
1754,1899,1839,,,,
1691,1870,1876,,,,
1843,1900,1757,,,,
1780,1901,1819,,,,
1872,1734,1812,,,,
1890,1832,1747,,,,
1902,1700,1794,,,,
1813,1879,1683,,,,
1898,1880,1822,,,,
1700,1902,1843,,,,
1824,1884,1866,,,,
1722,1903,1733,,,,
1823,1904,1781,,,,
1838,1893,1756,,,,
1886,1846,1750,,,,
1805,1905,1818,,,,
1806,1891,1784,,,,
1906,1755,1817,,,,
1907,1848,1877,,,,
1849,1908,1816,,,,
1808,1909,1736,,,,
1830,1868,1894,,,,
1862,1907,1847,,,,
1847,1907,1877,,,,
1868,1828,1894,,,,
1891,1823,1752,,,,
1757,1900,1835,,,,
1801,1710,1855,,,,
1836,1899,1754,,,,
1773,1861,1857,,,,
1814,1910,1765,,,,
1855,1911,1894,,,,
1833,1554,1797,,,,
1911,1540,1859,,,,
1911,1859,1894,,,,
1912,1845,1783,,,,
1779,1913,1844,,,,
1789,1914,1860,,,,
1716,1915,1608,,,,
1643,1916,1602,,,,
1850,1912,1833,,,,
1896,1777,1739,,,,
1907,1885,1848,,,,
1900,1901,1780,,,,
1765,1910,1831,,,,
1528,1797,1554,,,,
1900,1780,1835,,,,
1671,1882,1769,,,,
1730,1917,1804,,,,
1914,1789,1844,,,,
1918,1815,1875,,,,
1909,1794,1736,,,,
1904,1899,1781,,,,
1899,1836,1781,,,,
1846,1870,1762,,,,
1798,1919,1826,,,,
1540,1555,1788,,,,
1867,1913,1779,,,,
1889,1908,1849,,,,
1885,1920,1817,,,,
1818,1905,1865,,,,
1913,1914,1844,,,,
1805,1895,1905,,,,
1865,1921,1821,,,,
1856,1891,1806,,,,
1854,1918,1875,,,,
1807,1922,1862,,,,
1880,1923,1834,,,,
1613,1924,1758,,,,
1710,1911,1855,,,,
1912,1850,1845,,,,
1558,1912,1783,,,,
1920,1907,1862,,,,
1731,1925,1643,,,,
1860,1921,1898,,,,
1910,1814,1881,,,,
1804,1926,1808,,,,
1793,1927,1864,,,,
1860,1914,1921,,,,
1840,1922,1807,,,,
1928,1884,1811,,,,
1923,1889,1834,,,,
1929,1775,1820,,,,
1866,1930,1813,,,,
1892,1918,1854,,,,
1787,1917,1730,,,,
1783,1551,1558,,,,
1641,1931,1702,,,,
1898,1905,1880,,,,
1912,1554,1833,,,,
1886,1815,1918,,,,
1871,1764,1887,,,,
1932,1795,1864,,,,
1933,1856,1819,,,,
1831,1934,1810,,,,
1795,1932,1895,,,,
1770,1827,1362,,,,
1907,1920,1885,,,,
1919,1881,1826,,,,
1865,1905,1898,,,,
1852,1775,1929,,,,
1921,1865,1898,,,,
1905,1895,1880,,,,
1759,1935,1793,,,,
1769,1936,1766,,,,
1937,1913,1867,,,,
1933,1819,1901,,,,
1796,1938,1861,,,,
1919,1798,1873,,,,
1841,1939,1719,,,,
1702,1940,1759,,,,
1560,1540,1911,,,,
1895,1923,1880,,,,
1906,1896,1755,,,,
1866,1884,1928,,,,
1733,1903,1873,,,,
1922,1920,1862,,,,
1941,1892,1857,,,,
1871,1942,1796,,,,
1719,1943,1840,,,,
1861,1941,1857,,,,
1858,1944,1768,,,,
1810,1945,1867,,,,
1832,1946,1878,,,,
1823,1947,1904,,,,
1883,1903,1722,,,,
1866,1928,1930,,,,
1938,1796,1942,,,,
1879,1948,1785,,,,
1800,1379,1825,,,,
1921,1949,1821,,,,
1560,1911,1710,,,,
1820,1893,1929,,,,
1811,1872,1928,,,,
1821,1949,1890,,,,
1889,1950,1908,,,,
1839,1951,1838,,,,
1768,1944,1882,,,,
1856,1933,1891,,,,
1879,1813,1930,,,,
1778,1952,1716,,,,
1891,1947,1823,,,,
1953,1766,1936,,,,
1770,1388,1853,,,,
1794,1909,1902,,,,
1852,1954,1887,,,,
1812,1758,1955,,,,
1558,1554,1912,,,,
1890,1946,1832,,,,
1956,1803,1878,,,,
1778,1785,1957,,,,
1842,1954,1858,,,,
1934,1945,1810,,,,
1923,1950,1889,,,,
1958,1817,1920,,,,
1932,1923,1895,,,,
1846,1959,1870,,,,
1959,1846,1886,,,,
1876,1917,1787,,,,
1945,1937,1867,,,,
1914,1949,1921,,,,
1777,1960,1883,,,,
1900,1961,1901,,,,
1841,1766,1962,,,,
1861,1938,1941,,,,
1803,1956,1874,,,,
1719,1939,1943,,,,
1963,1872,1812,,,,
1882,1936,1769,,,,
1922,1964,1920,,,,
1893,1838,1965,,,,
1904,1966,1899,,,,
1864,1927,1932,,,,
1967,1926,1804,,,,
1958,1906,1817,,,,
1932,1950,1923,,,,
1967,1804,1917,,,,
1968,1918,1892,,,,
1901,1969,1933,,,,
1816,1970,1731,,,,
1910,1971,1831,,,,
1842,1874,1972,,,,
1896,1960,1777,,,,
1863,1453,1800,,,,
1913,1973,1914,,,,
1974,1922,1840,,,,
1919,1926,1881,,,,
1953,1962,1766,,,,
1831,1971,1934,,,,
1975,1908,1950,,,,
1941,1968,1892,,,,
1928,1976,1930,,,,
1891,1933,1947,,,,
1901,1961,1969,,,,
1973,1913,1937,,,,
1946,1977,1878,,,,
1968,1886,1918,,,,
1808,1978,1909,,,,
1979,1904,1947,,,,
1873,1926,1919,,,,
1929,1980,1852,,,,
1980,1954,1852,,,,
1981,1876,1870,,,,
1881,1982,1910,,,,
1930,1948,1879,,,,
1983,1900,1843,,,,
1984,1839,1899,,,,
1904,1979,1966,,,,
1838,1951,1965,,,,
1933,1969,1947,,,,
1930,1976,1948,,,,
1882,1985,1936,,,,
1926,1978,1808,,,,
1967,1881,1926,,,,
1872,1976,1928,,,,
1932,1975,1950,,,,
1842,1972,1954,,,,
1975,1932,1927,,,,
1986,1871,1887,,,,
1886,1968,1959,,,,
1902,1987,1843,,,,
1973,1949,1914,,,,
1890,1988,1946,,,,
1964,1958,1920,,,,
1954,1980,1858,,,,
1949,1988,1890,,,,
1922,1974,1964,,,,
1989,1937,1945,,,,
1871,1986,1942,,,,
1881,1967,1982,,,,
1944,1858,1980,,,,
1979,1947,1969,,,,
1977,1956,1878,,,,
1882,1944,1985,,,,
1613,1897,1924,,,,
1959,1981,1870,,,,
1937,1989,1988,,,,
1793,1990,1927,,,,
1954,1986,1887,,,,
1953,1936,1985,,,,
1973,1937,1988,,,,
1915,1888,1608,,,,
1902,1909,1991,,,,
1984,1951,1839,,,,
1943,1974,1840,,,,
1908,1970,1816,,,,
1888,1825,1541,,,,
1903,1991,1873,,,,
1785,1948,1992,,,,
1993,1896,1906,,,,
1874,1994,1972,,,,
1983,1961,1900,,,,
1841,1962,1939,,,,
1942,1995,1938,,,,
1873,1978,1926,,,,
1941,1938,1996,,,,
1997,1917,1876,,,,
1966,1984,1899,,,,
1987,1983,1843,,,,
1958,1993,1906,,,,
1956,1994,1874,,,,
1985,1965,1953,,,,
1982,1971,1910,,,,
1553,1827,1897,,,,
1916,1643,1925,,,,
1973,1988,1949,,,,
1998,1945,1934,,,,
1872,1963,1976,,,,
1876,1981,1997,,,,
1974,1999,1964,,,,
1991,1978,1873,,,,
1972,1986,1954,,,,
1940,1935,1759,,,,
1960,2000,1883,,,,
1941,1996,1968,,,,
1958,1964,1999,,,,
1883,2001,1903,,,,
1968,2002,1959,,,,
1893,2003,1929,,,,
